Version 4
SHEET 1 4212 2620
ARC Normal -2208 -976 -2112 -816 -2114 -818 -2135 -973 2
ARC Normal -1824 -976 -1920 -816 -1897 -973 -1918 -818 2
ARC Normal -1952 -528 -1856 -368 -1858 -370 -1879 -525 2
ARC Normal -1952 576 -1856 736 -1858 734 -1879 579 2
ARC Normal -2160 -256 -2256 -96 -2233 -253 -2254 -98 2
ARC Normal -2160 -448 -2256 -288 -2233 -445 -2254 -290 2
ARC Normal -2160 320 -2256 480 -2233 323 -2254 478 2
ARC Normal -2160 496 -2256 656 -2233 499 -2254 654 2
ARC Normal -2192 1056 -2096 1216 -2098 1214 -2119 1059 2
ARC Normal -1856 1056 -1952 1216 -1929 1059 -1950 1214 2
ARC Normal -288 1072 -144 1216 -146 1214 -167 1059 2
ARC Normal -592 752 -512 928 -548 934 -552 744 2
ARC Normal -592 -720 -496 -560 -498 -562 -519 -717 2
ARC Normal -304 -1008 -112 -848 -114 -850 -135 -1005 2
ARC Normal 240 -448 336 -288 334 -290 313 -445 2
ARC Normal 720 -352 816 -192 814 -194 793 -349 2
ARC Normal 720 448 816 608 814 606 793 451 2
ARC Normal 272 512 368 672 366 670 345 515 2
ARC Normal 512 -288 656 -192 515 -286 608 -157 3
ARC Normal 624 432 528 576 622 435 493 528 3
ARC Normal 624 816 720 976 718 974 697 819 2
ARC Normal 448 800 544 960 542 958 521 803 2
ARC Normal 640 -704 736 -544 734 -546 713 -701 2
ARC Normal 464 -704 560 -544 558 -546 537 -701 2
ARC Normal 336 -784 432 -624 430 -626 409 -781 2
ARC Normal 336 896 432 1056 430 1054 409 899 2
ARC Normal 64 -112 -64 48 -41 -109 -62 46 2
ARC Normal 64 224 -64 384 -41 227 -62 382 2
ARC Normal 944 704 784 800 786 798 941 777 2
ARC Normal 912 -464 752 -368 754 -370 909 -391 2
ARC Normal -528 -1264 -128 -1056 -130 -1058 -151 -1261 2
ARC Normal -224 1264 -128 1424 -130 1422 -151 1267 2
ARC Normal -1952 -368 -1856 -208 -1858 -210 -1879 -365 2
ARC Normal -1952 416 -1856 576 -1858 574 -1879 419 2
ARC Normal -2288 1264 -2384 1424 -2361 1267 -2382 1422 2
ARC Normal -2288 1440 -2384 1600 -2361 1443 -2382 1598 2
ARC Normal -2176 -1344 -2272 -1184 -2249 -1341 -2270 -1186 2
ARC Normal -864 -1280 -1008 -720 -937 -1277 -1006 -722 2
ARC Normal -944 960 -1088 1520 -1017 963 -1086 1518 2
ARC Normal -640 -1312 -448 -1152 -450 -1154 -471 -1309 2
ARC Normal -640 -1136 -448 -976 -450 -978 -471 -1133 2
ARC Normal -656 1536 -464 1376 -487 1533 -466 1378 2
ARC Normal -656 1360 -464 1200 -487 1357 -466 1202 2
